,Date,Close,Predicted
0,2019-03-27,47.1175,48.32265
1,2019-03-28,47.18,48.387608
2,2019-03-29,47.487499,48.414
3,2019-04-01,47.810001,48.564407
4,2019-04-02,48.505001,48.781364
5,2019-04-03,48.837502,49.21871
6,2019-04-04,48.922501,49.56663
7,2019-04-05,49.25,49.80421
8,2019-04-08,50.025002,50.11009
9,2019-04-09,49.875,50.64087
10,2019-04-10,50.154999,50.9203
11,2019-04-11,49.737499,51.261295
12,2019-04-12,49.717499,51.296864
13,2019-04-15,49.807499,51.378967
14,2019-04-16,49.8125,51.45323
15,2019-04-17,50.782501,51.506954
16,2019-04-18,50.965,51.953354
17,2019-04-22,51.1325,52.253914
18,2019-04-23,51.869999,52.541004
19,2019-04-24,51.790001,52.99765
20,2019-04-25,51.32,53.22332
21,2019-04-26,51.075001,53.20674
22,2019-04-29,51.1525,53.13363
23,2019-04-30,50.1675,53.150486
24,2019-05-01,52.630001,52.750355
25,2019-05-02,52.287498,53.638523
26,2019-05-03,52.9375,53.764435
27,2019-05-06,52.119999,54.27939
28,2019-05-07,50.715,54.089294
29,2019-05-08,50.724998,53.544033
30,2019-05-09,50.18,53.284473
31,2019-05-10,49.294998,52.846268
32,2019-05-13,46.43,52.2443
33,2019-05-14,47.165001,50.644943
34,2019-05-15,47.73,50.065342
35,2019-05-16,47.52,49.604443
36,2019-05-17,47.25,49.314594
37,2019-05-20,45.772499,49.052654
38,2019-05-21,46.650002,48.37029
39,2019-05-22,45.695,48.293343
40,2019-05-23,44.915001,47.738026
41,2019-05-24,44.7425,47.198036
42,2019-05-28,44.557499,46.77755
43,2019-05-29,44.345001,46.508945
44,2019-05-30,44.575001,46.288006
45,2019-05-31,43.767502,46.110447
46,2019-06-03,43.325001,45.964077
47,2019-06-04,44.91,45.87327
48,2019-06-05,45.634998,45.880344
49,2019-06-06,46.305,45.977043
50,2019-06-07,47.537498,46.315277
51,2019-06-10,48.145,47.012886
52,2019-06-11,48.702499,47.70145
53,2019-06-12,48.547501,48.399185
54,2019-06-13,48.537498,48.7881
55,2019-06-14,48.185001,49.093292
56,2019-06-17,48.4725,49.24152
57,2019-06-18,49.612499,49.556423
58,2019-06-19,49.467499,50.179836
59,2019-06-20,49.865002,50.50443
60,2019-06-21,49.695,50.92109
61,2019-06-24,49.645,51.05539
62,2019-06-25,48.892502,51.152035
63,2019-06-26,49.950001,50.88686
64,2019-06-27,49.935001,51.229008
65,2019-06-28,49.48,51.34872
66,2019-07-01,50.387501,51.328312
67,2019-07-02,50.682499,51.682724
68,2019-07-03,51.102501,51.94764
69,2019-07-05,51.057499,52.322823
70,2019-07-08,50.005001,52.49594
71,2019-07-09,50.310001,52.199883
72,2019-07-10,50.807499,52.232094
73,2019-07-11,50.4375,52.41256
74,2019-07-12,50.825001,52.362213
75,2019-07-15,51.302502,52.536423
76,2019-07-16,51.125,52.80874
77,2019-07-17,50.837502,52.886456
78,2019-07-18,51.415001,52.809643
79,2019-07-19,50.647499,53.02243
80,2019-07-22,51.805,52.8077
81,2019-07-23,52.209999,53.2732
82,2019-07-24,52.1675,53.57704
83,2019-07-25,51.755001,53.818146
84,2019-07-26,51.935001,53.768917
85,2019-07-29,52.419998,53.84539
86,2019-07-30,52.195,54.089294
87,2019-07-31,53.259998,54.136833
88,2019-08-01,52.107498,54.653355
89,2019-08-02,51.005001,54.37468
90,2019-08-05,48.334999,53.84023
91,2019-08-06,49.25,52.38468
92,2019-08-07,49.759998,52.128845
93,2019-08-08,50.857498,51.860348
94,2019-08-09,50.247501,52.20885
95,2019-08-12,50.119999,52.00013
96,2019-08-13,52.2425,51.940437
97,2019-08-14,50.6875,52.73965
98,2019-08-15,50.435001,52.549126
99,2019-08-16,51.625,52.479095
100,2019-08-19,52.587502,52.866398
101,2019-08-20,52.59,53.5374
102,2019-08-21,53.16,53.934246
103,2019-08-22,53.115002,54.418766
104,2019-08-23,50.66,54.66739
105,2019-08-26,51.622501,53.82557
106,2019-08-27,51.040001,53.88777
107,2019-08-28,51.3825,53.51159
108,2019-08-29,52.252499,53.56154
109,2019-08-30,52.185001,53.764256
110,2019-09-03,51.424999,53.83973
111,2019-09-04,52.297501,53.567207
112,2019-09-05,53.32,53.85723
113,2019-09-06,53.314999,54.452778
114,2019-09-09,53.5425,54.823254
115,2019-09-10,54.174999,55.1297
116,2019-09-11,55.897499,55.5746
117,2019-09-12,55.772499,56.55364
118,2019-09-13,54.6875,56.997112
119,2019-09-16,54.974998,56.828743
120,2019-09-17,55.174999,56.88729
121,2019-09-18,55.692501,56.952778
122,2019-09-19,55.240002,57.215866
123,2019-09-20,54.432499,57.090096
124,2019-09-23,54.68,56.743412
125,2019-09-24,54.419998,56.73355
126,2019-09-25,55.2575,56.558033
127,2019-09-26,54.9725,56.853317
128,2019-09-27,54.705002,56.745045
129,2019-09-30,55.9925,56.666645
130,2019-10-01,56.147499,57.222034
131,2019-10-02,54.740002,57.53613
132,2019-10-03,55.205002,57.11383
133,2019-10-04,56.752499,57.156185
134,2019-10-07,56.764999,57.77669
135,2019-10-08,56.099998,58.036182
136,2019-10-09,56.7575,57.91409
137,2019-10-10,57.522499,58.182148
138,2019-10-11,59.052502,58.644184
139,2019-10-14,58.967499,59.583843
140,2019-10-15,58.830002,59.91127
141,2019-10-16,58.592499,59.98422
142,2019-10-17,58.82,59.975357
143,2019-10-18,59.102501,60.138874
144,2019-10-21,60.127499,60.286446
145,2019-10-22,59.990002,60.829105
146,2019-10-23,60.794998,61.013927
147,2019-10-24,60.895,61.535423
148,2019-10-25,61.645,61.752663
149,2019-10-28,62.262501,62.230427
150,2019-10-29,60.822498,62.66046
151,2019-10-30,60.814999,62.150265
152,2019-10-31,62.189999,62.12784
153,2019-11-01,63.955002,62.746563
154,2019-11-04,64.375,63.86075
155,2019-11-05,64.282501,64.412025
156,2019-11-06,64.309998,64.669014
157,2019-11-07,64.857498,64.89983
158,2019-11-08,65.035004,65.26247
159,2019-11-11,65.550003,65.43069
160,2019-11-12,65.489998,65.92609
161,2019-11-13,66.1175,66.11187
162,2019-11-14,65.660004,66.59865
163,2019-11-15,66.440002,66.43365
164,2019-11-18,66.775002,66.93857
165,2019-11-19,66.572502,67.24256
166,2019-11-20,65.797501,67.27432
167,2019-11-21,65.502502,66.90864
168,2019-11-22,65.445,66.65467
169,2019-11-25,66.592499,66.5576
170,2019-11-26,66.072502,67.17805
171,2019-11-27,66.959999,66.97003
172,2019-11-29,66.8125,67.46985
173,2019-12-02,66.040001,67.43028
174,2019-12-03,64.862503,67.05885
175,2019-12-04,65.434998,66.37342
176,2019-12-05,66.394997,66.50657
177,2019-12-06,67.677498,67.02247
178,2019-12-09,66.730003,67.85927
179,2019-12-10,67.120003,67.4989
180,2019-12-11,67.692497,67.72707
181,2019-12-12,67.864998,68.05693
182,2019-12-13,68.787498,68.35925
183,2019-12-16,69.964996,69.07135
184,2019-12-17,70.102501,69.96727
185,2019-12-18,69.934998,70.318115
186,2019-12-19,70.004997,70.36826
187,2019-12-20,69.860001,70.524025
188,2019-12-23,71.0,70.52504
189,2019-12-24,71.067497,71.405075
190,2019-12-26,72.477501,71.59759
191,2019-12-27,72.449997,72.668335
192,2019-12-30,72.879997,72.930756
193,2019-12-31,73.412498,73.356674
194,2020-01-02,75.087502,73.989174
195,2020-01-03,74.357498,75.350395
196,2020-01-06,74.949997,74.89632
197,2020-01-07,74.597504,75.43753
198,2020-01-08,75.797501,75.18301
199,2020-01-09,77.407501,76.20962
200,2020-01-10,77.582497,77.838844
201,2020-01-13,79.239998,77.98018
202,2020-01-14,78.169998,79.564606
203,2020-01-15,77.834999,78.621544
204,2020-01-16,78.809998,78.425934
205,2020-01-17,79.682503,79.489456
206,2020-01-21,79.142502,80.27507
207,2020-01-22,79.425003,79.59923
208,2020-01-23,79.807503,79.9859
209,2020-01-24,79.577499,80.26237
210,2020-01-27,77.237503,79.93393
211,2020-01-28,79.422501,77.27365
212,2020-01-29,81.084999,79.556465
213,2020-01-30,80.967499,81.15822
214,2020-01-31,77.377502,81.00935
215,2020-02-03,77.165001,77.36925
216,2020-02-04,79.712502,77.37828
217,2020-02-05,80.362503,79.257256
218,2020-02-06,81.302498,80.7331
219,2020-02-07,80.0075,81.55972
220,2020-02-10,80.387497,80.25501
221,2020-02-11,79.902496,81.02801
222,2020-02-12,81.800003,80.25639
223,2020-02-13,81.217499,82.41099
224,2020-02-14,81.237503,81.52925
225,2020-02-18,79.75,81.70909
226,2020-02-19,80.904999,79.89937
227,2020-02-20,80.074997,81.60205
228,2020-02-21,78.262497,80.32064
229,2020-02-24,74.544998,78.2497
230,2020-02-25,72.019997,74.38649
231,2020-02-26,73.162498,72.35821
232,2020-02-27,68.379997,73.11374
233,2020-02-28,68.339996,69.36198
234,2020-03-02,74.702499,68.51776
235,2020-03-03,72.330002,71.18143
236,2020-03-04,75.684998,72.89779
237,2020-03-05,73.230003,74.220345
238,2020-03-06,72.2575,73.34603
239,2020-03-09,66.542503,73.06532
240,2020-03-10,71.334999,69.302185
241,2020-03-11,68.857498,70.334206
242,2020-03-12,62.057499,70.993034
243,2020-03-13,69.4925,65.47728
244,2020-03-16,60.552502,66.86789
245,2020-03-17,63.215,64.73144
246,2020-03-18,61.6675,64.610634
247,2020-03-19,61.195,63.392166
248,2020-03-20,57.310001,63.305588
249,2020-03-23,56.092499,60.991184
250,2020-03-24,61.720001,59.794388
251,2020-03-25,61.380001,61.31506
252,2020-03-26,64.610001,61.550663
253,2020-03-27,61.935001,63.414017
254,2020-03-30,63.702499,63.02106
255,2020-03-31,63.572498,64.07668
256,2020-04-01,60.227501,64.14263
257,2020-04-02,61.232498,62.62295
258,2020-04-03,60.352501,62.591118
259,2020-04-06,65.6175,62.125694
260,2020-04-07,64.857498,64.00388
261,2020-04-08,66.517502,64.72285
262,2020-04-09,66.997498,66.219604
263,2020-04-13,68.3125,66.90231
264,2020-04-14,71.762497,67.88349
265,2020-04-15,71.107498,70.02963
266,2020-04-16,71.672501,70.542404
267,2020-04-17,70.699997,71.617455
268,2020-04-20,69.232498,71.38623
269,2020-04-21,67.092499,70.4159
270,2020-04-22,69.025002,69.044624
271,2020-04-23,68.7575,69.74953
272,2020-04-24,70.7425,69.45478
273,2020-04-27,70.792503,70.6958
274,2020-04-28,69.644997,70.9455
275,2020-04-29,71.932503,70.298615
276,2020-04-30,73.449997,71.76982
277,2020-05-01,72.267502,73.20087
278,2020-05-04,73.290001,72.87311
279,2020-05-05,74.389999,73.76454
280,2020-05-06,75.157501,74.84044
281,2020-05-07,75.934998,75.48464
282,2020-05-08,77.532501,76.29166
283,2020-05-11,78.752502,77.99837
284,2020-05-12,77.852501,78.93832
285,2020-05-13,76.912498,78.29856
286,2020-05-14,77.385002,77.51273
287,2020-05-15,76.927498,78.05318
288,2020-05-18,78.739998,77.403046
289,2020-05-19,78.285004,79.454
290,2020-05-20,79.807503,78.636894
291,2020-05-21,79.212502,80.427734
292,2020-05-22,79.722504,79.56725
293,2020-05-26,79.182503,80.346436
294,2020-05-27,79.527496,79.62053
295,2020-05-28,79.5625,80.168945
296,2020-05-29,79.485001,79.9718
297,2020-06-01,80.462502,79.92114
298,2020-06-02,80.834999,81.09509
299,2020-06-03,81.279999,81.16808
300,2020-06-04,80.580002,81.61384
301,2020-06-05,82.875,80.850685
302,2020-06-08,83.364998,83.17494
303,2020-06-09,85.997498,83.84914
304,2020-06-10,88.209999,85.497154
305,2020-06-11,83.974998,86.69225
306,2020-06-12,84.699997,84.38232
307,2020-06-15,85.747498,84.97679
308,2020-06-16,88.019997,86.20617
309,2020-06-17,87.897499,88.08189
310,2020-06-18,87.932503,88.126884
311,2020-06-19,87.43,88.39898
312,2020-06-22,89.717499,87.52633
313,2020-06-23,91.6325,89.63394
314,2020-06-24,90.014999,91.06935
315,2020-06-25,91.209999,90.40418
316,2020-06-26,88.407501,91.16066
317,2020-06-29,90.445,88.42362
318,2020-06-30,91.199997,90.327255
319,2020-07-01,91.027496,91.54459
320,2020-07-02,91.027496,91.288
321,2020-07-06,93.462502,91.15431
322,2020-07-07,93.172501,93.08948
323,2020-07-08,95.342499,93.379845
324,2020-07-09,95.752502,94.438644
325,2020-07-10,95.919998,95.40483
326,2020-07-13,95.477501,95.643585
327,2020-07-14,97.057503,95.36121
328,2020-07-15,97.724998,96.62306
329,2020-07-16,96.522499,97.5634
330,2020-07-17,96.327499,96.58331
331,2020-07-20,98.357498,96.39612
332,2020-07-21,97.0,98.12931
333,2020-07-22,97.272499,97.21698
334,2020-07-23,92.845001,97.4175
335,2020-07-24,92.614998,92.351974
336,2020-07-27,94.809998,92.371414
337,2020-07-28,93.252502,94.18121
338,2020-07-29,95.040001,93.30501
339,2020-07-30,96.190002,94.86078
340,2020-07-31,106.260002,96.51945
341,2020-08-03,108.9375,100.93702
342,2020-08-04,109.665001,102.43961
343,2020-08-05,110.0625,105.79988
344,2020-08-06,113.902496,106.1485
345,2020-08-07,111.112503,109.57634
346,2020-08-10,112.727501,109.85651
347,2020-08-11,109.375,110.8526
348,2020-08-12,113.010002,109.630135
349,2020-08-13,115.010002,111.826645
350,2020-08-14,114.907501,115.31047
351,2020-08-17,114.607498,115.55376
352,2020-08-18,115.5625,114.87667
353,2020-08-19,115.707497,115.92778
354,2020-08-20,118.275002,116.48162
355,2020-08-21,124.370003,117.933624
356,2020-08-24,125.857498,121.95848
357,2020-08-25,124.824997,124.813515
358,2020-08-26,126.522499,124.79465
359,2020-08-27,125.010002,125.57591
360,2020-08-28,124.807503,124.94289
361,2020-08-31,129.039993,124.29199
362,2020-09-01,134.179993,127.371765
363,2020-09-02,131.399994,131.278
364,2020-09-03,120.879997,131.57133
365,2020-09-04,120.959999,120.592804
366,2020-09-08,112.82,121.221985
367,2020-09-09,117.32,112.20566
368,2020-09-10,113.489998,117.55172
369,2020-09-11,112.0,113.33691
370,2020-09-14,115.360001,112.6063
371,2020-09-15,115.540001,114.88743
372,2020-09-16,112.129997,117.406586
373,2020-09-17,110.339996,112.08848
374,2020-09-18,106.839996,111.49878
375,2020-09-21,110.080002,107.49431
376,2020-09-22,111.809998,110.31869
377,2020-09-23,107.120003,113.61428
378,2020-09-24,108.220001,106.495926
379,2020-09-25,112.279999,108.739746
380,2020-09-28,114.959999,113.575066
381,2020-09-29,114.089996,115.52444
382,2020-09-30,115.809998,114.1971
383,2020-10-01,116.790001,115.17905
384,2020-10-02,113.019997,116.80133
385,2020-10-05,116.5,113.77016
386,2020-10-06,113.160004,115.759056
387,2020-10-07,115.080002,114.24606
388,2020-10-08,114.970001,115.09147
389,2020-10-09,116.970001,116.6802
390,2020-10-12,124.400002,117.618
391,2020-10-13,121.099998,121.91552
392,2020-10-14,121.190002,122.280396
393,2020-10-15,120.709999,120.684616
394,2020-10-16,119.019997,121.13052
395,2020-10-19,115.980003,119.55895
396,2020-10-20,117.510002,116.66992
397,2020-10-21,116.870003,118.69584
398,2020-10-22,115.75,119.00239
399,2020-10-23,115.040001,117.39107
400,2020-10-26,115.050003,117.04297
401,2020-10-27,116.599998,117.074234
402,2020-10-28,111.199997,118.23795
403,2020-10-29,115.32,111.70491
404,2020-10-30,108.860001,115.03703
405,2020-11-02,108.769997,109.00815
406,2020-11-03,110.440002,109.169304
407,2020-11-04,114.949997,111.19667
408,2020-11-05,119.029999,116.80257
409,2020-11-06,118.690002,117.89319
410,2020-11-09,116.32,118.741356
411,2020-11-10,115.970001,116.66476
412,2020-11-11,119.489998,116.25774
413,2020-11-12,119.209999,119.01172
414,2020-11-13,119.260002,119.7193
415,2020-11-16,120.300003,119.053444
416,2020-11-17,119.389999,120.5496
417,2020-11-18,118.029999,120.199394
418,2020-11-19,118.639999,118.769905
419,2020-11-20,117.339996,119.54873
420,2020-11-23,113.849998,118.66146
421,2020-11-24,115.169998,114.79595
422,2020-11-25,116.029999,116.78478
423,2020-11-27,116.589996,118.586975
424,2020-11-30,119.050003,118.40957
425,2020-12-01,122.720001,119.61824
426,2020-12-02,123.080002,122.14682
427,2020-12-03,122.940002,123.13899
428,2020-12-04,122.25,122.56087
429,2020-12-07,123.75,122.23325
430,2020-12-08,124.379997,123.34633
431,2020-12-09,121.779999,124.48446
432,2020-12-10,123.239998,122.21532
433,2020-12-11,122.410004,122.95146
434,2020-12-14,121.779999,123.57735
435,2020-12-15,127.879997,122.16801
436,2020-12-16,127.809998,126.72652
437,2020-12-17,128.699997,128.16173
438,2020-12-18,126.660004,127.69248
439,2020-12-21,128.229996,126.6278
440,2020-12-22,131.880005,127.19249
441,2020-12-23,130.960007,130.39862
442,2020-12-24,131.970001,130.42406
